# CI exclusion manifest for defaults/scripts/tests/ (issue #4455)
#
# Every `test-*.sh` in this directory must appear in EXACTLY ONE of:
#   - ci-wired.txt     — run by run-ci-suites.sh in CI (hermetic on ubuntu-latest)
#   - ci-excluded.txt  — this file: explicitly excluded, with a one-line reason
#
# check-ci-suite-manifest.sh enforces that partition in CI, so a newly added
# suite that is in NEITHER list fails the check — it cannot silently join an
# unwired pool. To exclude a suite, add a line here: `<suite.sh>  <reason>`.
# Blank lines and lines beginning with `#` are ignored. The first whitespace-
# delimited token is the filename; everything after it is the (required) reason.
#
# Format: <test-file.sh>  <reason>

test-install-reinstall-safety.sh  Already wired in the "Installer Integration Tests" job (#4188); excluded here to avoid double-running it.
test-spawn-codex.sh  Already wired in the "Codex Adapter Smoke (mocked)" job (#4468), which adds adapter-specific hermeticity guards; excluded here to avoid double-running it.

# epic #7810 PR 3: each of these drives a thin stub that execs a `loom-daemon`
# subcommand, so it needs a BUILT binary — which run-ci-suites.sh's job has no
# toolchain for. Wired in the "Native Port Suites" job instead,
# which builds one first. Each suite FAILS rather than SKIPs without a binary,
# so neither location can report green while running nothing.
test-classify-dependency-block.sh  Needs a built loom-daemon; wired in the "Native Port Suites" job (#7952), which builds one first.
test-classify-dependency-block-premise-false.sh  Needs a built loom-daemon; wired in the "Native Port Suites" job (#7952), which builds one first.
test-detect-dependency-cycle.sh  Needs a built loom-daemon; wired in the "Native Port Suites" job (#7952), which builds one first.
test-detect-startable-subset.sh  Needs a built loom-daemon; wired in the "Native Port Suites" job (#7952), which builds one first.
test-dep-recheck-fingerprint.sh  Needs a built loom-daemon; wired in the "Native Port Suites" job (#7961), which builds one first.
test-claude-wrapper-retry.sh  Needs a built loom-daemon since #8037 routed claude-wrapper.sh's six classifiers through `loom-daemon retry-classify`; wired in the "Native Port Suites" job, which builds one first. Its 44 assertions are unchanged from #8032 — they are the equivalence proof for that port.
test-merge-pr-partial-increment.sh  Needs a built loom-daemon since #8191 slice 1 routed merge-pr.sh's closing-reference analysis through `loom-daemon`; wired in the "Native Port Suites" job, which builds one first. Its assertions against the retired shell functions moved to the frozen `merge-pr-refs-retired.sh` fixture instead.
test-merge-pr-verdict-label-guard.sh  Needs a built loom-daemon since #8112 routed merge-pr.sh's verdict-label contradiction guard through `loom-daemon merge-pr verdict-contradiction` (epic #7810, #8191 slice 2); wired in the "Native Port Suites" job, which builds one first. Its fail-closed assertions are the point: the suite must FAIL, never SKIP, without a binary.
test-merge-pr-stale-required-checks.sh  Needs a built loom-daemon since #8248 routed merge-pr.sh's required-check freshness guard through `loom-daemon merge-pr stale-checks` (epic #7810, #8191 slice 3); wired in the "Native Port Suites" job, which builds one first. The wiring half runs against a stub LOOM_DAEMON_BIN; the real-binary half drives `--from-stdin` with the incident payload, so it must FAIL, never SKIP, without a binary.
test-merge-pr-head-sync-retry.sh  Needs a built loom-daemon since #8164 routed merge-pr.sh's post-base-sync head re-read and its structural self-sync retry through `loom-daemon merge-pr head-sync-retry` (epic #7810, #8191 slice 4); wired in the "Native Port Suites" job, which builds one first. Like its slice-3 sibling above, it must FAIL, never SKIP, without a binary.
test-merge-pr-label-freshness.sh  Needs a built loom-daemon: its end-to-end chain (stale-cache fetch -> $PR_LABELS -> merge decision, #8550) drives the REAL `loom-daemon merge-pr verdict-contradiction` for the decision half, exactly as its #8112 sibling above does; wired in the "Native Port Suites" job, which builds one first. It must FAIL, never SKIP, without a binary — a skipped decision half would leave only the source-grep assertions, which is what the suite exists to be more than.
test-merge-pr-stale-check-redate.sh  Needs a built loom-daemon since #8508 wired merge-pr.sh's `--redate-stale-checks` remedy through `loom-daemon merge-pr redate-checks` (epic #7810, on top of #8248's slice-3 guard); wired in the "Native Port Suites" job, which builds one first. Like its slice-3 sibling above, it must FAIL, never SKIP, without a binary.
test-loom-daemon-update-resolve-json.sh  Needs a built loom-daemon since #7977 routed --resolve-json through it; wired in the "Native Port Suites" job, which builds one first. Split from test-loom-daemon-update.sh rather than moving it: the parent is one of the five host-mutating suites LIVE_DAEMON_GUARDED_SUITES owns, and that membership is pinned as a literal in test-run-ci-suites-daemon-guard.sh.
test-loom-daemon-update-fetch.sh  Needs a built loom-daemon since #8028 routed fetch_and_verify_artifact() through `loom-daemon release-fetch`; wired in the "Native Port Suites" job, which builds one first. Split from test-loom-daemon-update.sh for the same reason as its resolve-json sibling: the parent is one of the five host-mutating suites LIVE_DAEMON_GUARDED_SUITES owns, and that membership is pinned as a literal in test-run-ci-suites-daemon-guard.sh.
test-loom-daemon-update-dest-signature.sh  Needs a built loom-daemon for the same reason its test-loom-daemon-update-fetch.sh parent does (#8028 routed fetch_and_verify_artifact() through `loom-daemon release-fetch`, and lib/daemon-update-fixtures.sh pins $LOOM_DAEMON_BIN through require-daemon-bin.sh); wired in the "Native Port Suites" job, which builds one first. Split from test-loom-daemon-update-fetch.sh by #8770: its subject is the POST-provision destination signature check, not artifact fetch, and that suite had reached the file-size ratchet's 1000-line threshold. Not a LIVE_DAEMON_GUARDED_SUITES member (it starts and stops nothing), so this split touches the guard's literals not at all.
test-daemon-update-fixture-containment.sh  Needs a built loom-daemon for the same reason test-loom-daemon-update.sh does: sourcing lib/daemon-update-fixtures.sh pins $LOOM_DAEMON_BIN through require-daemon-bin.sh. Wired in the "Native Port Suites" job, which builds one first. Its subject is that fixture library itself (#8712) — the containment guard that keeps a fake loom-daemon out of a real loom-daemon/target/release/ — so it belongs to none of the flow suites and is not a LIVE_DAEMON_GUARDED_SUITES member (it starts and stops nothing).
test-loom-daemon-watchdog.sh  Needs a built loom-daemon since #8086 made cli/loom-daemon-watchdog.sh a thin stub over `loom-daemon daemon-watchdog`; wired in the "Native Port Suites" job, which builds one first. MOVED here rather than split (unlike its loom-daemon-update siblings above) because there is nothing left to split: all 188 assertions drive the stub, so a residual parent would be an empty file. It stays named in run-ci-suites.sh's LIVE_DAEMON_GUARDED_SUITES and in test-run-ci-suites-daemon-guard.sh's literal — see that suite's own note on why a guarded-but-unwired entry is asserted differently rather than dropped.
test-loom-daemon-start.sh  Needs a built loom-daemon since #8087 made cli/loom-daemon-start.sh a thin stub over `loom-daemon daemon-start`; wired in the "Native Port Suites" job, which builds one first. MOVED here rather than split, for the same reason as test-loom-daemon-watchdog.sh above: all 143 assertions drive the stub, so a residual parent would be an empty file. It stays named in run-ci-suites.sh's LIVE_DAEMON_GUARDED_SUITES and in test-run-ci-suites-daemon-guard.sh's literal.
test-loom-daemon-launchd-plist.sh  Needs a built loom-daemon since #8087: every case renders a plist by invoking the real cli/loom-daemon-start.sh --print-plist, which is now a thin stub over `loom-daemon daemon-start`; wired in the "Native Port Suites" job, which builds one first. Not a LIVE_DAEMON_GUARDED_SUITES member (it renders, it does not start/stop anything), so unlike its start/update siblings this move touches the guard's literals not at all.
test-loom-daemon-update.sh  Needs a built loom-daemon since #8087: lib/daemon-update-fixtures.sh copies the real cli/loom-daemon-start.sh into every fixture and the restart / --relaunch / full-update flows exec it, so the whole suite now depends on the `loom-daemon daemon-start` stub resolving a binary. MOVED rather than split a third time — the dependency is in the shared fixture builder, not in an isolable block of cases, so the #7977/#8028 split that kept this parent wired is no longer available. It stays named in run-ci-suites.sh's LIVE_DAEMON_GUARDED_SUITES and in test-run-ci-suites-daemon-guard.sh's literal.
test-skip-labels.sh  Needs a built loom-daemon: skip-labels.sh (#8255) is a thin stub over `loom-daemon skip-labels`; wired in the "Native Port Suites" job, which builds one first.
test-premise-check.sh  Needs a built loom-daemon: premise-check.sh (#8396) is a thin stub over `loom-daemon premise-check`; wired in the "Native Port Suites" job, which builds one first. It FAILS rather than skips without a binary — the exit codes it pins are what curator.md and sweep-wave-lifecycle.md branch on.
test-check-duplicate.sh  Needs a built loom-daemon since #8360 moved check-duplicate.sh's similarity scan (keyword extraction, Jaccard scoring, threshold banding, degenerate detection) into `loom-daemon duplicate-scan`; wired in the "Native Port Suites" job, which builds one first. Its exact-percentage assertions are the equivalence evidence for that port, so it FAILS rather than skips without a binary.
test-create-issue-duplicate-check.sh  Needs a built loom-daemon since #8360 for its END-TO-END case, which runs the real check-duplicate.sh (and thus the real `loom-daemon duplicate-scan`); wired in the "Native Port Suites" job, which builds one first. The stub-mode cases need no binary but travel with their suite.
test-worktree-snapshot.sh  Needs a built loom-daemon since #8195 slice 2 made `worktree.sh snapshot` a thin stub over `loom-daemon worktree-wip snapshot`; wired in the "Native Port Suites" job, which builds one first. All 15 assertions are unchanged from the shell implementation — they are the equivalence evidence for that port — so it FAILS rather than skips without a binary.
test-worktree-stash-baseline.sh  Needs a built loom-daemon since #8195 slice 2 made `worktree.sh stash-push`/`stash-pop` thin stubs over `loom-daemon worktree-wip`; wired in the "Native Port Suites" job, which builds one first. All 52 assertions (including the #5217 cross-worktree race fixture and the #6076 `main` target) are unchanged, so it FAILS rather than skips without a binary.
